imag,steering_angle
762screen.png,0.633374424
763screen.png,0.631821547
764screen.png,0.622977329
765screen.png,0.621272791
766screen.png,0.619446336
767screen.png,0.610337278
768screen.png,0.61543832
769screen.png,0.606289332
770screen.png,0.604096538
771screen.png,0.601803521
772screen.png,0.599393283
773screen.png,0.596879248
774screen.png,0.594259385
775screen.png,0.584851175
776screen.png,0.582107377
777screen.png,0.579254023
778screen.png,0.576290528
779screen.png,0.573229969
780screen.png,0.563606984
781screen.png,0.560440576
782screen.png,0.557173048
783screen.png,0.55380382
784screen.png,0.550345557
785screen.png,0.540558379
786screen.png,0.537010965
787screen.png,0.527081926
788screen.png,0.517010143
789screen.png,0.506809029
790screen.png,0.496478188
791screen.png,0.486030247
792screen.png,0.475476923
793screen.png,0.464829118
794screen.png,0.454097037
795screen.png,0.443290259
796screen.png,0.4862654
797screen.png,0.482253106
798screen.png,0.478229743
799screen.png,0.474202006
800screen.png,0.464538278
801screen.png,0.460395064
802screen.png,0.456153176
803screen.png,0.451815902
804screen.png,0.442017288
805screen.png,0.437611152
806screen.png,0.433126692
807screen.png,0.423246167
808screen.png,0.418713178
809screen.png,0.414116264
810screen.png,0.409456189
811screen.png,0.404744567
812screen.png,0.394907825
813screen.png,0.390183099
814screen.png,0.385406277
815screen.png,0.3805779
816screen.png,0.375708863
817screen.png,0.365970993
818screen.png,0.361108635
819screen.png,0.356204633
820screen.png,0.346499066
821screen.png,0.341611543
822screen.png,0.336691929
823screen.png,0.331740104
824screen.png,0.322163028
825screen.png,0.317252843
826screen.png,0.312318049
827screen.png,0.307358475
828screen.png,0.297938504
829screen.png,0.28848617
830screen.png,0.279001382
831screen.png,0.269484349
832screen.png,0.273933248
833screen.png,0.269068047
834screen.png,0.264208914
835screen.png,0.255148146
836screen.png,0.250378291
837screen.png,0.2455991
838screen.png,0.24081061
839screen.png,0.231964331
840screen.png,0.227256937
841screen.png,0.222546953
842screen.png,0.21385113
843screen.png,0.209226396
844screen.png,0.204605537
845screen.png,0.196079768
846screen.png,0.191555271
847screen.png,0.187040054
848screen.png,0.182533406
849screen.png,0.174291004
850screen.png,0.169895322
851screen.png,0.161755876
852screen.png,0.157465997
853screen.png,0.15319487
854screen.png,0.148941375
855screen.png,0.141111501
856screen.png,0.136983909
857screen.png,0.132877126
858screen.png,0.125265566
859screen.png,0.121283226
860screen.png,0.117325267
861screen.png,0.109942149
862screen.png,0.106114367
863screen.png,0.102314001
864screen.png,0.095167715
865screen.png,0.091502297
866screen.png,0.087866902
867screen.png,0.080964438
868screen.png,0.077467949
869screen.png,0.074003722
870screen.png,0.067350865
871screen.png,0.064028799
872screen.png,0.060740909
873screen.png,0.054342379
874screen.png,0.051199276
875screen.png,0.04653955
876screen.png,0.040363596
877screen.png,0.034229597
878screen.png,0.028135812
879screen.png,0.022083907
880screen.png,0.016078572
881screen.png,0.010124069
882screen.png,0.004224284
883screen.png,-0.001617223
884screen.png,-0.007397188
885screen.png,-0.013112615
886screen.png,-0.018760748
887screen.png,-0.024339051
888screen.png,-0.029845187
889screen.png,-0.035276997
890screen.png,-0.040632493
891screen.png,-0.045909834
892screen.png,-0.051107319
893screen.png,-0.056223376
894screen.png,-0.061256549
895screen.png,-0.066205495
896screen.png,-0.071068969
897screen.png,-0.075845822
898screen.png,-0.080534995
899screen.png,-0.085135509
900screen.png,-0.089646467
901screen.png,-0.094067041
902screen.png,-0.098396477
903screen.png,-0.102634084
904screen.png,-0.106779237
905screen.png,-0.110831368
906screen.png,-0.114789968
907screen.png,-0.118654584
908screen.png,-0.122424814
909screen.png,-0.126100308
910screen.png,-0.129680766
911screen.png,-0.133165936
912screen.png,-0.136555609
913screen.png,-0.139849624
914screen.png,-0.143047862
915screen.png,-0.146150249
916screen.png,-0.149156748
917screen.png,-0.152067365
918screen.png,-0.154882145
919screen.png,-0.157601171
920screen.png,-0.160224564
921screen.png,-0.162752482
922screen.png,-0.165185117
923screen.png,-0.167522698
924screen.png,-0.169765489
925screen.png,-0.171913786
926screen.png,-0.17396792
927screen.png,-0.175928253
928screen.png,-0.177795179
929screen.png,-0.179569125
930screen.png,-0.181250547
931screen.png,-0.182839931
932screen.png,-0.184337793
933screen.png,-0.185744678
934screen.png,-0.187061159
935screen.png,-0.188287837
936screen.png,-0.189425341
937screen.png,-0.190474325
938screen.png,-0.19143547
939screen.png,-0.192309482
940screen.png,-0.193097093
941screen.png,-0.193799058
942screen.png,-0.194416158
943screen.png,-0.194949195
944screen.png,-0.195398995
945screen.png,-0.195766407
946screen.png,-0.196052298
947screen.png,-0.196257561
948screen.png,-0.196383107
949screen.png,-0.196429866
950screen.png,-0.19639879
951screen.png,-0.196290848
952screen.png,-0.196107027
953screen.png,-0.195848334
954screen.png,-0.19551579
955screen.png,-0.195110434
956screen.png,-0.194633323
957screen.png,-0.194085527
958screen.png,-0.193468131
959screen.png,-0.192782235
960screen.png,-0.192028952
961screen.png,-0.191209409
962screen.png,-0.190324745
963screen.png,-0.189374738
964screen.png,-0.188360566
965screen.png,-0.187283417
966screen.png,-0.186144485
967screen.png,-0.184944972
968screen.png,-0.183686091
969screen.png,-0.182369062
970screen.png,-0.180995116
971screen.png,-0.179565492
972screen.png,-0.178081436
973screen.png,-0.176544202
974screen.png,-0.174955049
975screen.png,-0.173315243
976screen.png,-0.171626056
977screen.png,-0.169888765
978screen.png,-0.168104648
979screen.png,-0.166274992
980screen.png,-0.164401082
981screen.png,-0.162484209
982screen.png,-0.160525665
983screen.png,-0.158526742
984screen.png,-0.156488736
985screen.png,-0.15441294
986screen.png,-0.15230065
987screen.png,-0.150153159
988screen.png,-0.147971759
989screen.png,-0.145757741
990screen.png,-0.143512393
991screen.png,-0.141237002
992screen.png,-0.13893285
993screen.png,-0.136601215
994screen.png,-0.134243371
995screen.png,-0.131860588
996screen.png,-0.129454131
997screen.png,-0.127025257
998screen.png,-0.12457522
999screen.png,-0.122105264
1000screen.png,-0.11961663
1001screen.png,-0.117110547
1002screen.png,-0.11458824
1003screen.png,-0.112050923
1004screen.png,-0.109499803
1005screen.png,-0.106936076
1006screen.png,-0.10436093
1007screen.png,-0.101775543
1008screen.png,-0.099181082
1009screen.png,-0.096578703
1010screen.png,-0.093969552
1011screen.png,-0.091354764
1012screen.png,-0.08873546
1013screen.png,-0.086112752
1014screen.png,-0.083487738
1015screen.png,-0.080861502
1016screen.png,-0.078235119
1017screen.png,-0.075609647
1018screen.png,-0.072986132
1019screen.png,-0.070365606
1020screen.png,-0.067749088
1021screen.png,-0.065137581
1022screen.png,-0.062532075
1023screen.png,-0.059933545
1024screen.png,-0.057342949
1025screen.png,-0.054761233
1026screen.png,-0.052189326
1027screen.png,-0.049628142
1028screen.png,-0.047078578
1029screen.png,-0.044541517
1030screen.png,-0.042017825
1031screen.png,-0.039508352
1032screen.png,-0.03701393
1033screen.png,-0.034535378
1034screen.png,-0.032073495
1035screen.png,-0.029629066
1036screen.png,-0.027202857
1037screen.png,-0.024795618
1038screen.png,-0.022408083
1039screen.png,-0.020040966
1040screen.png,-0.017694968
1041screen.png,-0.01537077
1042screen.png,-0.013069036
1043screen.png,-0.010790412
1044screen.png,-0.008535529
1045screen.png,-0.006304999
1046screen.png,-0.004099416
1047screen.png,-0.001919358
1048screen.png,0.000234615
1049screen.png,0.00236196
1050screen.png,0.004462153
1051screen.png,0.006534687
1052screen.png,0.00857907
1053screen.png,0.01059483
1054screen.png,0.012581512
1055screen.png,0.014538677
1056screen.png,0.016465904
1057screen.png,0.018362791
1058screen.png,0.02022895
1059screen.png,0.022064012
1060screen.png,0.023867624
1061screen.png,0.025639452
1062screen.png,0.027379177
1063screen.png,0.029086496
1064screen.png,0.030761126
1065screen.png,0.032402797
1066screen.png,0.034011257
1067screen.png,0.035586271
1068screen.png,0.03712762
1069screen.png,0.038635101
1070screen.png,0.040108526
1071screen.png,0.041547724
1072screen.png,0.04295254
1073screen.png,0.044322834
1074screen.png,0.045658482
1075screen.png,0.046959374
1076screen.png,0.048225418
1077screen.png,0.049456535
1078screen.png,0.050652661
1079screen.png,0.051813747
1080screen.png,0.052939758
1081screen.png,0.054030675
1082screen.png,0.055086493
1083screen.png,0.056107219
1084screen.png,0.057092875
1085screen.png,0.058043498
1086screen.png,0.058959138
1087screen.png,0.059839857
1088screen.png,0.060685731
1089screen.png,0.06149685
1090screen.png,0.062273315
1091screen.png,0.063015241
1092screen.png,0.063722754
1093screen.png,0.064395993
1094screen.png,0.06503511
1095screen.png,0.065640267
1096screen.png,0.066211639
1097screen.png,0.066749411
1098screen.png,0.06725378
1099screen.png,0.067724954
1100screen.png,0.068163152
1101screen.png,0.068568601
1102screen.png,0.068941543
1103screen.png,0.069282225
1104screen.png,0.069590908
1105screen.png,0.06986786
1106screen.png,0.070113359
1107screen.png,0.070327693
1108screen.png,0.070511159
1109screen.png,0.07066406
1110screen.png,0.070786712
1111screen.png,0.070879435
1112screen.png,0.07094256
1113screen.png,0.070976425
1114screen.png,0.070981375
1115screen.png,0.070957762
1116screen.png,0.070905947
1117screen.png,0.070826296
1118screen.png,0.070719183
1119screen.png,0.070584988
1120screen.png,0.070424096
1121screen.png,0.0702369
1122screen.png,0.070023798
1123screen.png,0.069785193
1124screen.png,0.069521494
1125screen.png,0.069233114
1126screen.png,0.068920472
1127screen.png,0.068583992
1128screen.png,0.0682241
1129screen.png,0.06784123
1130screen.png,0.067435816
1131screen.png,0.067008298
1132screen.png,0.066559119
1133screen.png,0.066088725
1134screen.png,0.065597566
1135screen.png,0.065086093
1136screen.png,0.064554762
1137screen.png,0.06400403
1138screen.png,0.063434357
1139screen.png,0.062846203
1140screen.png,0.062240031
1141screen.png,0.061616308
1142screen.png,0.060975498
1143screen.png,0.06031807
1144screen.png,0.059644491
1145screen.png,0.05895523
1146screen.png,0.058250758
1147screen.png,0.057531544
1148screen.png,0.056798058
1149screen.png,0.05605077
1150screen.png,0.05529015
1151screen.png,0.054516668
1152screen.png,0.053730793
1153screen.png,0.052932993
1154screen.png,0.052123735
1155screen.png,0.051303485
1156screen.png,0.050472708
1157screen.png,0.049631867
1158screen.png,0.048781424
1159screen.png,0.04792184
1160screen.png,0.047053571
1161screen.png,0.046177074
1162screen.png,0.045292803
1163screen.png,0.044401207
1164screen.png,0.043502737
1165screen.png,0.042597837
1166screen.png,0.04168695
1167screen.png,0.040770517
1168screen.png,0.039848974
1169screen.png,0.038922754
1170screen.png,0.037992287
1171screen.png,0.037058
1172screen.png,0.036120315
1173screen.png,0.03517965
1174screen.png,0.034236422
1175screen.png,0.033291039
1176screen.png,0.03234391
1177screen.png,0.031395436
1178screen.png,0.030446015
1179screen.png,0.029496041
1180screen.png,0.028545902
1181screen.png,0.027595981
1182screen.png,0.02664666
1183screen.png,0.025698311
1184screen.png,0.024751303
1185screen.png,0.023806002
1186screen.png,0.022862766
1187screen.png,0.021921949
1188screen.png,0.020983899
1189screen.png,0.020048959
1190screen.png,0.019117468
1191screen.png,0.018189756
1192screen.png,0.01726615
1193screen.png,0.016346971
1194screen.png,0.015432534
1195screen.png,0.014523147
1196screen.png,0.013619116
1197screen.png,0.012720736
1198screen.png,0.011828299
1199screen.png,0.010942092
1200screen.png,0.010062393
1201screen.png,0.009189475
1202screen.png,0.008323607
1203screen.png,0.007465049
1204screen.png,0.006614057
1205screen.png,0.005770879
1206screen.png,0.004935758
1207screen.png,0.00410893
1208screen.png,0.003290626
1209screen.png,0.00248107
1210screen.png,0.001680478
1211screen.png,0.000889064
1212screen.png,0.00010703
1213screen.png,-0.000665422
1214screen.png,-0.001428102
1215screen.png,-0.002180823
1216screen.png,-0.002923405
1217screen.png,-0.003655674
1218screen.png,-0.004377464
1219screen.png,-0.005088613
1220screen.png,-0.005788966
1221screen.png,-0.006478375
1222screen.png,-0.007156698
1223screen.png,-0.007823798
1224screen.png,-0.008479545
1225screen.png,-0.009123816
1226screen.png,-0.009756494
1227screen.png,-0.010377466
1228screen.png,-0.010986627
1229screen.png,-0.011583878
1230screen.png,-0.012169126
1231screen.png,-0.012742282
1232screen.png,-0.013303266
1233screen.png,-0.013852002
1234screen.png,-0.01438842
1235screen.png,-0.014912456
1236screen.png,-0.015424052
1237screen.png,-0.015923156
1238screen.png,-0.01640972
1239screen.png,-0.016883705
1240screen.png,-0.017345072
1241screen.png,-0.017793794
1242screen.png,-0.018229845
1243screen.png,-0.018653206
1244screen.png,-0.019063862
1245screen.png,-0.019461806
1246screen.png,-0.019847033
1247screen.png,-0.020219545
1248screen.png,-0.02057935
1249screen.png,-0.020926459
1250screen.png,-0.021260888
1251screen.png,-0.021582659
1252screen.png,-0.021891799
1253screen.png,-0.022188339
1254screen.png,-0.022472315
1255screen.png,-0.022743766
1256screen.png,-0.023002739
1257screen.png,-0.023249283
1258screen.png,-0.023483451
1259screen.png,-0.023705301
1260screen.png,-0.023914897
1261screen.png,-0.024112304
1262screen.png,-0.024297593
1263screen.png,-0.024470838
1264screen.png,-0.024632119
1265screen.png,-0.024781518
1266screen.png,-0.02491912
1267screen.png,-0.025045015
1268screen.png,-0.025159298
1269screen.png,-0.025262064
1270screen.png,-0.025353415
1271screen.png,-0.025433453
1272screen.png,-0.025502286
1273screen.png,-0.025560024
1274screen.png,-0.025606781
1275screen.png,-0.025642672
1276screen.png,-0.025667816
1277screen.png,-0.025682337
1278screen.png,-0.025686358
1279screen.png,-0.025680007
1280screen.png,-0.025663414
1281screen.png,-0.025636713
1282screen.png,-0.025600037
1283screen.png,-0.025553524
1284screen.png,-0.025497315
1285screen.png,-0.025431551
1286screen.png,-0.025356375
1287screen.png,-0.025271934
1288screen.png,-0.025178376
1289screen.png,-0.02507585
1290screen.png,-0.024964508
1291screen.png,-0.024844503
1292screen.png,-0.02471599
1293screen.png,-0.024579126
1294screen.png,-0.024434067
1295screen.png,-0.024280973
1296screen.png,-0.024120004
1297screen.png,-0.023951322
1298screen.png,-0.02377509
1299screen.png,-0.02359147
1300screen.png,-0.023400629
1301screen.png,-0.023202731
1302screen.png,-0.022997943
1303screen.png,-0.022786431
1304screen.png,-0.022568364
1305screen.png,-0.02234391
1306screen.png,-0.022113237
1307screen.png,-0.021876515
1308screen.png,-0.021633914
1309screen.png,-0.021385602
1310screen.png,-0.02113175
1311screen.png,-0.020872529
1312screen.png,-0.020608109
1313screen.png,-0.020338659
1314screen.png,-0.02006435
1315screen.png,-0.019785352
1316screen.png,-0.019501834
1317screen.png,-0.019213967
1318screen.png,-0.01892192
1319screen.png,-0.018625861
1320screen.png,-0.018325958
1321screen.png,-0.018022381
1322screen.png,-0.017715294
1323screen.png,-0.017404867
1324screen.png,-0.017091263
1325screen.png,-0.016774648
1326screen.png,-0.016455188
1327screen.png,-0.016133044
1328screen.png,-0.01580838
1329screen.png,-0.015481356
1330screen.png,-0.015152135
1331screen.png,-0.014820874
1332screen.png,-0.014487732
1333screen.png,-0.014152866
1334screen.png,-0.013816432
1335screen.png,-0.013478585
1336screen.png,-0.013139477
1337screen.png,-0.01279926
1338screen.png,-0.012458086
1339screen.png,-0.012116102
1340screen.png,-0.011773456
1341screen.png,-0.011430294
1342screen.png,-0.01108676
1343screen.png,-0.010742998
1344screen.png,-0.010399147
1345screen.png,-0.010055347
1346screen.png,-0.009711736
1347screen.png,-0.00936845
1348screen.png,-0.009025622
1349screen.png,-0.008683385
1350screen.png,-0.008341869
1351screen.png,-0.008001202
1352screen.png,-0.007661511
1353screen.png,-0.00732292
1354screen.png,-0.006985552
1355screen.png,-0.006649527
1356screen.png,-0.006314964
1357screen.png,-0.00598198
1358screen.png,-0.005650689
1359screen.png,-0.005321203
1360screen.png,-0.004993632
1361screen.png,-0.004668084
1362screen.png,-0.004344666
1363screen.png,-0.004023481
1364screen.png,-0.003704631
1365screen.png,-0.003388216
1366screen.png,-0.003074331
1367screen.png,-0.002763073
1368screen.png,-0.002454534
1369screen.png,-0.002148805
1370screen.png,-0.001845975
1371screen.png,-0.001546128
1372screen.png,-0.001249349
1373screen.png,-0.000955719
1374screen.png,-0.000665319
1375screen.png,-0.000378224
1376screen.png,-9.4509E-05
1377screen.png,0.000185753
1378screen.png,0.000462492
1379screen.png,0.00073564
1380screen.png,0.001005131
1381screen.png,0.001270903
1382screen.png,0.001532894
1383screen.png,0.001791045
1384screen.png,0.002045301
1385screen.png,0.002295606
1386screen.png,0.002541908
1387screen.png,0.002784159
1388screen.png,0.00302231
1389screen.png,0.003256316
1390screen.png,0.003486134
1391screen.png,0.003711724
1392screen.png,0.003933046
1393screen.png,0.004150064
1394screen.png,0.004362744
1395screen.png,0.004571054
1396screen.png,0.004774964
1397screen.png,0.004974446
1398screen.png,0.005169475
1399screen.png,0.005360026
1400screen.png,0.005546079
1401screen.png,0.005727613
1402screen.png,0.005904612
1403screen.png,0.00607706
1404screen.png,0.006244944
1405screen.png,0.006408253
1406screen.png,0.006566976
1407screen.png,0.006721108
1408screen.png,0.006870642
1409screen.png,0.007015575
1410screen.png,0.007155905
1411screen.png,0.007291633
1412screen.png,0.00742276
1413screen.png,0.00754929
1414screen.png,0.00767123
1415screen.png,0.007788586
1416screen.png,0.007901368
1417screen.png,0.008009587
1418screen.png,0.008113256
1419screen.png,0.008212388
1420screen.png,0.008307
1421screen.png,0.008397109
1422screen.png,0.008482735
1423screen.png,0.008563898
1424screen.png,0.00864062
1425screen.png,0.008712926
1426screen.png,0.008780841
1427screen.png,0.008844391
1428screen.png,0.008903604
1429screen.png,0.008958511
1430screen.png,0.009009141
1431screen.png,0.009055528
1432screen.png,0.009097705
1433screen.png,0.009135706
1434screen.png,0.009169568
1435screen.png,0.009199328
1436screen.png,0.009225025
1437screen.png,0.009246698
1438screen.png,0.009264388
1439screen.png,0.009278137
1440screen.png,0.009287987
1441screen.png,0.009293984
1442screen.png,0.009296172
1443screen.png,0.009294597
1444screen.png,0.009289305
1445screen.png,0.009280345
1446screen.png,0.009267765
1447screen.png,0.009251616
1448screen.png,0.009231947
1449screen.png,0.009208809
1450screen.png,0.009182255
1451screen.png,0.009152338
1452screen.png,0.00911911
1453screen.png,0.009082626
1454screen.png,0.00904294
1455screen.png,0.009000108
1456screen.png,0.008954186
1457screen.png,0.008905231
1458screen.png,0.008853298
1459screen.png,0.008798446
1460screen.png,0.008740733
1461screen.png,0.008680217
1462screen.png,0.008616957
1463screen.png,0.008551012
1464screen.png,0.008482442
1465screen.png,0.008411306
1466screen.png,0.008337664
1467screen.png,0.008261578
1468screen.png,0.008183108
1469screen.png,0.008102314
1470screen.png,0.008019258
1471screen.png,0.007934
1472screen.png,0.007846603
1473screen.png,0.007757128
1474screen.png,0.007665635
1475screen.png,0.007572188
1476screen.png,0.007476847
1477screen.png,0.007379674
1478screen.png,0.00728073
1479screen.png,0.007180078
1480screen.png,0.007077778
1481screen.png,0.006973892
1482screen.png,0.006868482
1483screen.png,0.006761608
1484screen.png,0.006653332
1485screen.png,0.006543713
1486screen.png,0.006432813
1487screen.png,0.006320693
1488screen.png,0.006207411
1489screen.png,0.006093028
1490screen.png,0.005977604
1491screen.png,0.005861198
1492screen.png,0.005743868
1493screen.png,0.005625673
1494screen.png,0.005506671
1495screen.png,0.005386921
1496screen.png,0.005266478
1497screen.png,0.005145401
1498screen.png,0.005023746
1499screen.png,0.004901568
1500screen.png,0.004778923
