houghmean,steering_angle
307.0357143,-0.041098479
290.9,-0.045923495
301.34375,-0.050674454
308.3571429,-0.055349869
288.5714286,-0.059948372
313.6071429,-0.064468699
325.375,-0.068909685
286.8928571,-0.073270256
300.925,-0.077549426
306.90625,-0.081746286
295.7916667,-0.085860005
295.5,-0.08988982
308.1,-0.093835037
313.5714286,-0.097695025
287.15625,-0.10146921
282.0555556,-0.10515708
313.7857143,-0.108758175
300.8333333,-0.112272086
316.0357143,-0.115698456
299,-0.119036977
301.375,-0.122287385
301.9166667,-0.125449464
320.6071429,-0.128523038
296.4285714,-0.131507976
295.34375,-0.134404186
328.4285714,-0.137211617
314.28125,-0.139930255
307.3333333,-0.142560126
309.25,-0.145101292
296.0714286,-0.147553848
296.8214286,-0.149917928
294.6428571,-0.152193698
288.03125,-0.154381358
287.96875,-0.15648114
315.5,-0.15849331
294.5,-0.160418164
296.5,-0.162256027
296.4583333,-0.164007259
308.5,-0.165672244
294.8214286,-0.167251398
289.59375,-0.168745166
310.65625,-0.170154018
289.3125,-0.171478454
294.5714286,-0.172718999
306.1666667,-0.173876204
291.40625,-0.174950646
313.3571429,-0.175942927
310.6,-0.176853675
296.5833333,-0.177683538
310.95,-0.178433192
296.8928571,-0.179103333
310.96875,-0.179694679
290.90625,-0.180207973
296.4642857,-0.180643975
308.0277778,-0.18100347
339.375,-0.18128726
321.625,-0.181496167
308.1,-0.181631035
313.25,-0.181692723
335.09375,-0.181682111
321.3214286,-0.181600094
328.2777778,-0.181447587
320.6071429,-0.181225519
326.7916667,-0.180934836
342.6785714,-0.180576498
324.1666667,-0.180151484
318,-0.179660782
321.0555556,-0.179105397
318.9166667,-0.178486347
301,-0.177804662
332.0625,-0.177061385
303.25,-0.176257569
317.8214286,-0.175394281
320.4722222,-0.174472597
326.25,-0.173493601
311.1,-0.172458389
339.2857143,-0.171368067
306.84375,-0.170223746
318.0714286,-0.169026548
312.525,-0.167777601
346.5357143,-0.166478039
312.8571429,-0.165129004
308.75,-0.163731642
326.5625,-0.162287107
330.96875,-0.160796555
318.46875,-0.159261146
313.8611111,-0.157682047
321.9444444,-0.156060425
331.9285714,-0.154397451
316.21875,-0.152694298
326.7222222,-0.15095214
343.34375,-0.149172153
339.6428571,-0.147355514
314.45,-0.145503398
326.625,-0.143616984
327.6071429,-0.141697445
315.2272727,-0.139745956
329.8055556,-0.137763691
339.2222222,-0.135751819
334.4166667,-0.133711507
338.775,-0.131643922
321.5277778,-0.129550224
334.4,-0.127431571
326.1785714,-0.125289115
320.78125,-0.123124005
321.3611111,-0.120937383
318.0625,-0.118730387
335.3,-0.116504148
330.75,-0.114259792
332,-0.111998435
359.1590909,-0.10972119
346.7272727,-0.107429159
351.2272727,-0.105123439
350.15,-0.102805116
326.1785714,-0.100475269
343.8636364,-0.098134968
323.7954545,-0.095785274
356.65,-0.093427236
338.5,-0.091061898
329.375,-0.088690288
330.2045455,-0.086313429
336.1111111,-0.083932328
348.475,-0.081547985
313.4722222,-0.079161388
352.25,-0.076773511
343.375,-0.074385318
330.4285714,-0.071997762
383.8214286,-0.069611782
357.225,-0.067228304
355.525,-0.064848243
338.475,-0.062472501
355.075,-0.060101964
342.1363636,-0.057737508
312.21875,-0.055379994
348,-0.053030269
319.175,-0.050689168
344.6875,-0.048357509
331.4,-0.046036097
360.025,-0.043725725
367.9318182,-0.041427168
364.3333333,-0.039141189
319.3125,-0.036868535
345.125,-0.034609938
323.5357143,-0.032366115
337.21875,-0.03013777
349.9722222,-0.02792559
348,-0.025730247
370.2272727,-0.023552398
338.0625,-0.021392685
352.7045455,-0.019251734
344.5833333,-0.017130156
347.225,-0.015028546
355.2857143,-0.012947485
363.8076923,-0.010887537
361.5,-0.008849251
354.9722222,-0.006833159
377.85,-0.004839781
390.6944444,-0.002869617
380,-0.000923155
363.25,0.000999135
376.875,0.002896797
382.75,0.004769391
350.8214286,0.006616493
351.8125,0.008437694
378.1363636,0.0102326
375.8055556,0.012000833
389,0.013742031
358.6944444,0.015455846
360.3928571,0.017141946
365.575,0.018800013
384.45,0.020429746
372.525,0.022030858
361.4807692,0.023603076
374.7727273,0.025146143
369.5681818,0.026659818
383.5,0.028143871
404.7222222,0.02959809
405.3333333,0.031022276
384.6428571,0.032416245
388.75,0.033779826
368.3125,0.035112864
353.9166667,0.036415216
350.125,0.037686754
384.2857143,0.038927363
390,0.040136944
392.25,0.041315409
423.3333333,0.042462683
396.4166667,0.043578706
396.4166667,0.044663431
395.25,0.045716823
395.35,0.04673886
402.125,0.047729532
419.75,0.048688843
402.2083333,0.049616809
366.5,0.050513456
368.25,0.051378825
412.8125,0.052212968
413,0.053015946
401.96875,0.053787836
414.45,0.054528722
401.3125,0.055238702
377.35,0.055917884
384.5416667,0.056566387
426.4375,0.05718434
413.8125,0.057771883
376.2,0.058329166
378.4,0.058856349
403.1875,0.059353602
394.625,0.059821105
394.625,0.060259047
390.4375,0.060667626
392.125,0.061047049
413.25,0.061397534
407.75,0.061719304
401.25,0.062012595
419.1875,0.062277647
397.1666667,0.062514711
408,0.062724044
381.2142857,0.062905913
398.5833333,0.063060591
418.75,0.063188832
396.875,0.063290816
418.125,0.063366745
399.9375,0.063416836
407,0.063441324
395.125,0.063440461
399,0.06341451
403.9166667,0.063363745
395.55,0.063288453
389.7916667,0.063188933
408.65,0.063065491
420.9375,0.062918445
411.35,0.062748119
393.5,0.062554847
415.65,0.06233897
402.55,0.062100835
386.5416667,0.061840797
416.75,0.061559216
390.5,0.061256459
393.2083333,0.060932896
398.125,0.060588904
386.5,0.060224864
383.75,0.059841161
390.0625,0.059438186
386.8125,0.059016329
392.6875,0.058575989
401.75,0.058117565
402.9375,0.057641458
381.95,0.057148075
398.2857143,0.056637821
421.0833333,0.056111108
411.3125,0.055568345
405.9375,0.055009947
397.25,0.054436328
410.25,0.053847904
375.5,0.053245091
397.2,0.052628308
396.3333333,0.051997972
403.75,0.051354503
395.4166667,0.050698319
410.5625,0.05002984
393.4166667,0.049349485
400.75,0.048657672
431.5625,0.04795482
413.5,0.047241346
412.375,0.046517669
408.75,0.045784202
420.375,0.045041362
414.9166667,0.044289561
392.25,0.043529212
400.875,0.042760725
416.875,0.041984509
392.15,0.041200972
397.0625,0.040410517
406.5,0.039613547
412.2,0.038810463
385.875,0.038001663
434.6875,0.037187542
428.9375,0.036368493
406.875,0.035544905
410.7,0.034717165
416.3333333,0.033885658
409.8125,0.033050763
404.9375,0.032212858
380.8333333,0.031372316
428.1666667,0.030529509
428.6,0.029684802
395.8333333,0.028838559
418.0625,0.027991139
411.6875,0.027142896
415.4375,0.026294182
416.35,0.025445344
436.05,0.024596725
396.9166667,0.023748662
422.5,0.022901491
382.3333333,0.02205554
423.8125,0.021211134
414.5,0.020368595
409.4375,0.019528237
419.9375,0.018690373
413.8333333,0.017855306
420.0625,0.01702334
396.0833333,0.01619477
423.25,0.015369888
404.5,0.014548979
421.1875,0.013732325
424.9375,0.012920201
417.9166667,0.012112879
413.9375,0.011310623
419.4166667,0.010513694
420.125,0.009722346
427.55,0.008936829
423.5,0.008157387
423.0833333,0.007384258
392.0833333,0.006617676
408.125,0.005857867
424.6666667,0.005105053
352.6875,0.004359452
426.25,0.003621274
427.75,0.002890724
402.8333333,0.002168003
409.25,0.001453303
422.375,0.000746814
371.85,4.87182E-05
378.75,-0.000640807
375.3,-0.00132159
395,-0.001993464
369.95,-0.00265627
365.45,-0.003309853
354.85,-0.003954063
350.0625,-0.004588758
321.4,-0.005213798
377.75,-0.005829052
353.6666667,-0.006434394
341.6071429,-0.007029701
384.8571429,-0.007614858
323.6,-0.008189755
323.5,-0.008754287
328.6,-0.009308355
334.15,-0.009851865
361.875,-0.010384729
312.1,-0.010906862
316.6785714,-0.011418189
324.625,-0.011918636
316.3928571,-0.012408135
306.0625,-0.012886626
325.03125,-0.013354051
288,-0.013810359
287.3928571,-0.014255502
317.8571429,-0.014689441
326.6875,-0.015112137
302.96875,-0.015523559
305.0833333,-0.015923682
304.09375,-0.016312483
335.3125,-0.016689945
303.375,-0.017056056
330.0909091,-0.017410809
304.4375,-0.017754201
306.3333333,-0.018086234
310.5714286,-0.018406913
287.9285714,-0.018716251
313.25,-0.019014261
304.34375,-0.019300964
306.5625,-0.019576384
337.4318182,-0.019840549
307.575,-0.02009349
326.15,-0.020335246
312.25,-0.020565855
344.25,-0.020785362
310.21875,-0.020993816
343.2291667,-0.02119127
338.7916667,-0.021377778
322.75,-0.021553401
330.2272727,-0.021718202
344.3888889,-0.021872247
319.4722222,-0.022015608
312.2291667,-0.022148359
344.0208333,-0.022270575
319.1136364,-0.022382338
324.6666667,-0.022483732
299.7727273,-0.022574843
304.25,-0.022655761
344,-0.022726579
309.5625,-0.022787392
323.7884615,-0.022838301
331.8,-0.022879404
288.09375,-0.022910808
319.1875,-0.022932618
330.5454545,-0.022944944
282.7222222,-0.022947897
317.6875,-0.022941592
365.40625,-0.022926144
339.975,-0.022901674
355.8055556,-0.0228683
289.425,-0.022826147
326.1,-0.02277534
297.7222222,-0.022716004
315.275,-0.022648269
336,-0.022572266
317.5909091,-0.022488126
310.675,-0.022395984
320.325,-0.022295975
331.9772727,-0.022188236
314,-0.022072905
300.3,-0.021950122
312.2954545,-0.021820028
327.7954545,-0.021682766
294.3214286,-0.021538478
301.7777778,-0.021387309
296.6944444,-0.021229405
299,-0.021064911
309.40625,-0.020893975
331.125,-0.020716745
304.175,-0.02053337
308.1111111,-0.020343998
299.4444444,-0.02014878
298.5833333,-0.019947866
312.1363636,-0.019741407
322.475,-0.019529553
280.6111111,-0.019312458
312.59375,-0.019090271
290,-0.018863146
275.9444444,-0.018631234
289.1666667,-0.018394687
299.875,-0.018153658
334.4166667,-0.017908298
307.1875,-0.017658759
301.075,-0.017405194
297.575,-0.017147753
313.55,-0.016886587
307.4318182,-0.016621848
312.85,-0.016353685
294.2777778,-0.01608225
316.28125,-0.01580769
301.7142857,-0.015530155
323.875,-0.015249793
314.28125,-0.014966751
340.8611111,-0.014681177
298.0277778,-0.014393216
291.96875,-0.014103012
335.2,-0.013810712
331.5,-0.013516457
327.6428571,-0.01322039
305.7857143,-0.012922652
303.1428571,-0.012623384
295.34375,-0.012322724
313.75,-0.012020811
317.40625,-0.011717781
305.2857143,-0.011413771
321.5,-0.011108913
331,-0.010803342
283.0625,-0.010497188
326.1666667,-0.010190582
344,-0.009883653
288.6590909,-0.009576528
314.175,-0.009269333
332.8611111,-0.008962192
337.175,-0.008655228
326.2222222,-0.008348562
356.1136364,-0.008042314
300.4285714,-0.007736602
338.45,-0.007431542
302.5,-0.007127248
344.375,-0.006823834
302.0625,-0.006521411
343.8055556,-0.006220088
327.0416667,-0.005919972
314.8214286,-0.005621169
338.9,-0.005323784
295.59375,-0.005027918
340.7045455,-0.004733671
337.90625,-0.004441143
334.25,-0.004150429
301.8611111,-0.003861623
302.125,-0.003574819
331.4722222,-0.003290107
341.7083333,-0.003007576
334.1388889,-0.002727313
294.1875,-0.002449401
329.0277778,-0.002173925
315.35,-0.001900964
328.8333333,-0.001630598
296.15625,-0.001362903
293.78125,-0.001097954
312,-0.000835823
293.90625,-0.000576582
293.03125,-0.000320299
293.6,-6.70402E-05
298.7142857,0.000183129
301.2857143,0.000430147
330.875,0.000673953
286.9583333,0.000914488
305.6071429,0.001151696
308.8333333,0.001385523
356.21875,0.001615915
304.5357143,0.001842824
329.8888889,0.0020662
330.2142857,0.002285997
300.5714286,0.002502172
298.1,0.00271468
343.65625,0.002923484
302.4,0.003128543
335.6071429,0.003329821
295.71875,0.003527285
284.8333333,0.003720902
318.125,0.003910641
316.2083333,0.004096474
321.0416667,0.004278374
306.2142857,0.004456317
298.7,0.004630279
322.84375,0.004800239
328.5833333,0.00496618
309.8055556,0.005128083
281.2857143,0.005285933
304.9285714,0.005439716
306.8,0.005589421
339.05,0.005735037
339.95,0.005876557
320.2916667,0.006013974
300.25,0.006147284
282.3571429,0.006276482
289.1666667,0.006401568
336.3928571,0.006522543
340.45,0.006639407
343.4166667,0.006752165
328.375,0.006860823
339.0357143,0.006965386
308.6071429,0.007065863
309.6785714,0.007162264
308.3214286,0.0072546
351.6875,0.007342885
303.8,0.007427132
320.40625,0.007507358
335.5714286,0.007583579
312.75,0.007655815
321.4375,0.007724085
323.84375,0.007788411
274.9375,0.007848815
336.3571429,0.007905322
316.3888889,0.007957956
355.775,0.008006744
307.4642857,0.008051714
273,0.008092895
292.2222222,0.008130316
298.59375,0.008164009
310.5357143,0.008194007
308.25,0.008220342
280.09375,0.00824305
333.4090909,0.008262165
315.9642857,0.008277724
298.7,0.008289765
321.40625,0.008298326
290.6071429,0.008303447
316.9375,0.008305168
302.59375,0.008303529
306.4375,0.008298573
328.4285714,0.008290343
316.6111111,0.008278883
317.90625,0.008264236
313.3214286,0.008246447
327.075,0.008225564
291.1071429,0.008201631
336.40625,0.008174696
306.2083333,0.008144808
311.375,0.008112013
338.1111111,0.008076362
329.53125,0.008037904
337.4166667,0.007996688
301.125,0.007952765
312.875,0.007906187
306.75,0.007857004
313.7727273,0.007805268
327.6944444,0.007751032
334.5,0.007694348
320.75,0.007635269
343.0277778,0.007573848
333.2777778,0.007510139
314.7777778,0.007444195
337.55,0.00737607
326.5,0.00730582
308.8333333,0.007233497
336.3,0.007159157
340.65,0.007082854
330.59375,0.007004644
331.4166667,0.00692458
326.6923077,0.006842719
309.9166667,0.006759114
359.65625,0.006673822
335.125,0.006586896
354.8055556,0.006498393
320.8333333,0.006408367
340.9090909,0.006316873
315.0681818,0.006223966
358,0.0061297
358.1785714,0.006034131
330.8055556,0.005937313
334.25,0.005839299
378.7954545,0.005740144
329.6111111,0.005639903
345.21875,0.005538627
338.875,0.005436372
357.6,0.00533319
344.0681818,0.005229135
332.3,0.005124257
378.625,0.005018611
330.3214286,0.004912247
355.8269231,0.004805218
322.3409091,0.004697575
337.3541667,0.004589367
324.8541667,0.004480647
336.1944444,0.004371463
363.9,0.004261866
358.6923077,0.004151905
341.1153846,0.004041627
332.9545455,0.003931082
344.05,0.003820318
330.25,0.00370938
346.275,0.003598317
330.0714286,0.003487174
348.975,0.003375997
368.2678571,0.003264831
365.6041667,0.00315372
332.875,0.003042709
343.5,0.002931842
350.4375,0.002821159
339.75,0.002710705
347.2777778,0.00260052
340.7884615,0.002490646
347.1666667,0.002381123
355.55,0.00227199
364.3653846,0.002163287
332.8,0.002055051
336.5961538,0.001947322
356.5625,0.001840135
352.2115385,0.001733528
370.1730769,0.001627535
349.609375,0.001522193
336.6041667,0.001417535
352.2708333,0.001313594
379.5769231,0.001210405
377.125,0.001107999
359.7857143,0.001006407
362.5227273,0.000905661
351.8125,0.000805791
364.9833333,0.000706825
366.25,0.000608793
357.3653846,0.000511723
366.0681818,0.000415641
366.6166667,0.000320574
371.95,0.000226548
362.1833333,0.000133588
361.609375,4.17178E-05
352.0147059,-4.90387E-05
356.5166667,-0.000138659
336.7115385,-0.000227121
343.2916667,-0.000314403
340.6730769,-0.000400484
352.375,-0.000485346
358.5,-0.000568969
338.625,-0.000651334
344.7727273,-0.000732423
347.9545455,-0.000812221
345.3409091,-0.000890711
336.75,-0.000967876
356.7,-0.001043704
355.2777778,-0.001118179
370.9583333,-0.001191288
365.1590909,-0.001263019
342.5,-0.00133336
347.25,-0.001402299
348,-0.001469826
348.0625,-0.001535932
359.75,-0.001600608
364.7045455,-0.001663844
368.75,-0.001725634
354.2916667,-0.001785969
348.45,-0.001844845
351.46875,-0.001902255
335.8333333,-0.001958193
339.6363636,-0.002012657
353.9107143,-0.002065641
355.325,-0.002117144
358.0961538,-0.002167162
370.9583333,-0.002215693
361.8333333,-0.002262737
366.6590909,-0.002308293
350.825,-0.00235236
352.1,-0.00239494
356.6590909,-0.002436033
365.1428571,-0.002475642
360.5,-0.002513768
358.175,-0.002550415
329.9375,-0.002585586
363.15,-0.002619285
336.6666667,-0.002651517
351.0681818,-0.002682286
344.8571429,-0.002711599
346.825,-0.002739461
348.1875,-0.00276588
362.025,-0.002790862
336.3055556,-0.002814414
359.5,-0.002836546
346.7708333,-0.002857266
356.225,-0.002876582
333.28125,-0.002894504
330.125,-0.002911043
346.5625,-0.002926208
332.5,-0.002940011
348.6388889,-0.002952462
361.8541667,-0.002963573
353.85,-0.002973356
342.45,-0.002981824
349.0208333,-0.00298899
336.28125,-0.002994865
328.4166667,-0.002999465
351.7045455,-0.003002803
345.675,-0.003004893
344.5,-0.00300575
350.375,-0.003005387
320.25,-0.003003822
336.175,-0.003001068
337.05,-0.002997142
332.3541667,-0.00299206
338.375,-0.002985838
331.7083333,-0.002978493
342.9772727,-0.00297004
356.4,-0.002960498
317.775,-0.002949884
338.96875,-0.002938214
352.2708333,-0.002925507
340.8125,-0.002911781
356.0227273,-0.002897053
332.1041667,-0.002881342
340.0227273,-0.002864667
328,-0.002847045
368.025,-0.002828496
344.95,-0.002809038
335.25,-0.002788691
347.5277778,-0.002767473
355.825,-0.002745404
343.03125,-0.001164273
346,-0.00110406
348.825,0.002166181
334.03125,0.005513019
338.65,0.005723633
329.4166667,0.009220927
376.0227273,0.012794697
332.05,0.013143899
352.21875,0.016851901
344,0.02062854
342,0.024469287
366.05,0.024983344
370.5277778,0.028942078
338.3125,0.032959483
375.0714286,0.033553641
340.8125,0.037671453
347.0357143,0.041844457
355.625,0.046069128
